Source,Target,Type,Id,Label,timeset,Weight
foonetic,isotope,Undirected,0,1,,1
foonetic/#xkcd,isotope,Undirected,1,1,,1
economics,singularity,Undirected,2,1,,1
zionism,autonomous,Undirected,3,1,,1
ecoterrorism,elf,Undirected,4,1,,1
ecoterrorism,political,Undirected,5,1,,1
ecoterrorism,front,Undirected,6,1,,1
ecoterrorism,unread,Undirected,7,1,,1
ecoterrorism,sabotage,Undirected,8,1,,1
ecoterrorism,future,Undirected,9,1,,1
ecoterrorism,anonymous,Undirected,10,1,,1
ecoterrorism,environment,Undirected,11,1,,1
ecoterrorism,misc,Undirected,12,1,,1
ecoterrorism,technology,Undirected,13,1,,1
ecoterrorism,terrorist,Undirected,14,1,,1
ecoterrorism,terrorists,Undirected,15,1,,1
ecoterrorism,liberation,Undirected,16,1,,1
ecoterrorism,wiki,Undirected,17,1,,1
ecoterrorism,singularity,Undirected,18,1,,1
ecoterrorism,wikipedia,Undirected,19,1,,1
ecoterrorism,guerilla,Undirected,20,1,,1
ecoterrorism,guerrilla,Undirected,21,1,,1
ecoterrorism,autonomous,Undirected,22,1,,1
ecoterrorism,activism,Undirected,23,1,,1
ecoterrorism,counterterrorism,Undirected,24,1,,1
ecoterrorism,isotope,Undirected,25,1,,1
ecoterrorism,earth,Undirected,26,1,,1
ecoterrorism,economic,Undirected,27,1,,1
!todo,counterterrorism,Undirected,28,1,,1
jar,autonomous,Undirected,29,1,,1
revolution,terrorist,Undirected,30,1,,1
revolution,guerilla,Undirected,31,1,,1
speedterritorycommunication,singularity,Undirected,32,1,,1
cult,singularity,Undirected,33,1,,1
chemistry,isotope,Undirected,34,2,,2
pio,liberation,Undirected,35,1,,1
heroes,terrorist,Undirected,36,1,,1
culture,terrorist,Undirected,37,1,,1
culture,singularity,Undirected,38,2,,2
culture,guerilla,Undirected,39,1,,1
culture,counterterrorism,Undirected,40,1,,1
turundus,guerilla,Undirected,41,1,,1
spirituality,singularity,Undirected,42,2,,2
network,autonomous,Undirected,43,1,,1
tuumajama,isotope,Undirected,44,1,,1
#afterdarkclub,singularity,Undirected,45,1,,1
education,terrorist,Undirected,46,1,,1
networking,autonomous,Undirected,47,1,,1
#lawn,singularity,Undirected,48,1,,1
fortran,elf,Undirected,49,1,,1
fortran:90,elf,Undirected,50,1,,1
neuralnetworks,autonomous,Undirected,51,1,,1
best,singularity,Undirected,52,1,,1
jew,autonomous,Undirected,53,1,,1
bestest,singularity,Undirected,54,1,,1
marketing,guerilla,Undirected,55,1,,1
jewish,autonomous,Undirected,56,1,,1
jewisharabconflict,liberation,Undirected,57,1,,1
jews,autonomous,Undirected,58,1,,1
plants,guerilla,Undirected,59,1,,1
plants,guerrilla,Undirected,60,1,,1
robot,autonomous,Undirected,61,1,,1
robotics,autonomous,Undirected,62,1,,1
new_left,terrorist,Undirected,63,1,,1
fpc,elf,Undirected,64,1,,1
cyberpunk,singularity,Undirected,65,1,,1
cyborg,singularity,Undirected,66,1,,1
cyborgs,singularity,Undirected,67,1,,1
bible,singularity,Undirected,68,1,,1
christianity,singularity,Undirected,69,1,,1
stability,isotope,Undirected,70,1,,1
plo,liberation,Undirected,71,1,,1
stalin,autonomous,Undirected,72,1,,1
ucp,terrorist,Undirected,73,1,,1
ucp,terrorists,Undirected,74,1,,1
history,terrorist,Undirected,75,4,,4
history,terrorists,Undirected,76,1,,1
history,guerilla,Undirected,77,1,,1
history,autonomous,Undirected,78,1,,1
history,counterterrorism,Undirected,79,1,,1
newthing,isotope,Undirected,80,1,,1
**readlater,singularity,Undirected,81,1,,1
cia,counterterrorism,Undirected,82,1,,1
freedom,singularity,Undirected,83,1,,1
point,singularity,Undirected,84,1,,1
bin,terrorist,Undirected,85,1,,1
america,terrorist,Undirected,86,1,,1
america,counterterrorism,Undirected,87,1,,1
american,terrorist,Undirected,88,1,,1
american,guerilla,Undirected,89,1,,1
hn_links,guerilla,Undirected,90,1,,1
elements,isotope,Undirected,91,1,,1
mathematics,isotope,Undirected,92,1,,1
judaism,autonomous,Undirected,93,1,,1
elf,political,Undirected,94,1,,1
elf,front,Undirected,95,1,,1
elf,unread,Undirected,96,1,,1
elf,sabotage,Undirected,97,1,,1
elf,future,Undirected,98,1,,1
elf,debug,Undirected,99,1,,1
elf,debugging,Undirected,100,1,,1
elf,anonymous,Undirected,101,1,,1
elf,environment,Undirected,102,1,,1
elf,gcc,Undirected,103,1,,1
elf,programming,Undirected,104,1,,1
elf,development,Undirected,105,1,,1
elf,misc,Undirected,106,1,,1
elf,compiler,Undirected,107,1,,1
elf,technology,Undirected,108,1,,1
elf,terrorist,Undirected,109,1,,1
elf,terrorists,Undirected,110,1,,1
elf,liberation,Undirected,111,1,,1
elf,c++,Undirected,112,1,,1
elf,wiki,Undirected,113,1,,1
elf,linkersandloaders,Undirected,114,1,,1
elf,linux,Undirected,115,1,,1
elf,singularity,Undirected,116,1,,1
elf,wikipedia,Undirected,117,1,,1
elf,guerilla,Undirected,118,1,,1
elf,guerrilla,Undirected,119,1,,1
elf,autonomous,Undirected,120,1,,1
elf,activism,Undirected,121,1,,1
elf,file_formats,Undirected,122,1,,1
elf,counterterrorism,Undirected,123,1,,1
elf,work,Undirected,124,1,,1
elf,dwarf,Undirected,125,1,,1
elf,isotope,Undirected,126,1,,1
elf,earth,Undirected,127,1,,1
elf,economic,Undirected,128,1,,1
biodiversity,guerilla,Undirected,129,1,,1
biodiversity,guerrilla,Undirected,130,1,,1
rpm,autonomous,Undirected,131,1,,1
political,front,Undirected,132,1,,1
political,sabotage,Undirected,133,1,,1
political,terrorist,Undirected,134,1,,1
political,terrorists,Undirected,135,1,,1
political,liberation,Undirected,136,1,,1
political,singularity,Undirected,137,1,,1
political,guerilla,Undirected,138,1,,1
political,guerrilla,Undirected,139,1,,1
political,autonomous,Undirected,140,1,,1
political,counterterrorism,Undirected,141,1,,1
political,isotope,Undirected,142,1,,1
matrix,singularity,Undirected,143,1,,1
political-terms,sabotage,Undirected,144,1,,1
biography,terrorist,Undirected,145,1,,1
darpa,autonomous,Undirected,146,1,,1
politics,sabotage,Undirected,147,1,,1
politics,terrorist,Undirected,148,2,,2
politics,singularity,Undirected,149,1,,1
politics,guerilla,Undirected,150,2,,2
politics,guerrilla,Undirected,151,1,,1
politics,autonomous,Undirected,152,1,,1
politics,counterterrorism,Undirected,153,1,,1
cities,guerilla,Undirected,154,1,,1
cities,guerrilla,Undirected,155,1,,1
stim,singularity,Undirected,156,1,,1
front,unread,Undirected,157,1,,1
front,sabotage,Undirected,158,1,,1
front,future,Undirected,159,1,,1
front,anonymous,Undirected,160,1,,1
front,environment,Undirected,161,1,,1
front,misc,Undirected,162,1,,1
front,technology,Undirected,163,1,,1
front,terrorist,Undirected,164,1,,1
front,terrorists,Undirected,165,1,,1
front,liberation,Undirected,166,1,,1
front,wiki,Undirected,167,1,,1
front,singularity,Undirected,168,1,,1
front,wikipedia,Undirected,169,1,,1
front,guerilla,Undirected,170,1,,1
front,guerrilla,Undirected,171,1,,1
front,autonomous,Undirected,172,1,,1
front,activism,Undirected,173,1,,1
front,counterterrorism,Undirected,174,1,,1
front,isotope,Undirected,175,1,,1
front,earth,Undirected,176,1,,1
front,economic,Undirected,177,1,,1
unread,sabotage,Undirected,178,1,,1
unread,terrorist,Undirected,179,1,,1
unread,terrorists,Undirected,180,1,,1
unread,liberation,Undirected,181,1,,1
unread,singularity,Undirected,182,1,,1
unread,guerilla,Undirected,183,1,,1
unread,guerrilla,Undirected,184,1,,1
unread,autonomous,Undirected,185,1,,1
unread,counterterrorism,Undirected,186,1,,1
unread,isotope,Undirected,187,1,,1
civil-rights,counterterrorism,Undirected,188,1,,1
civil.rights,counterterrorism,Undirected,189,1,,1
civilisation,singularity,Undirected,190,1,,1
russia,autonomous,Undirected,191,1,,1
civilisations,singularity,Undirected,192,1,,1
urban,guerilla,Undirected,193,1,,1
urban,guerrilla,Undirected,194,1,,1
noosphere,singularity,Undirected,195,1,,1
anarchism,terrorist,Undirected,196,1,,1
popculture,terrorist,Undirected,197,1,,1
popculture,guerilla,Undirected,198,1,,1
anarchy,guerilla,Undirected,199,1,,1
anarchy,guerrilla,Undirected,200,1,,1
fun,singularity,Undirected,201,1,,1
sabotage,future,Undirected,202,1,,1
sabotage,subversion,Undirected,203,1,,1
sabotage,anonymous,Undirected,204,1,,1
sabotage,environment,Undirected,205,1,,1
sabotage,scifigenreresearch,Undirected,206,1,,1
sabotage,column,Undirected,207,1,,1
sabotage,military%2fscience%2fpolitics,Undirected,208,1,,1
sabotage,misc,Undirected,209,1,,1
sabotage,technology,Undirected,210,1,,1
sabotage,term,Undirected,211,1,,1
sabotage,terrorist,Undirected,212,1,,1
sabotage,terrorists,Undirected,213,1,,1
sabotage,liberation,Undirected,214,1,,1
sabotage,the,Undirected,215,1,,1
sabotage,conspiracy,Undirected,216,1,,1
sabotage,wiki,Undirected,217,1,,1
sabotage,singularity,Undirected,218,1,,1
sabotage,wikipedia,Undirected,219,1,,1
sabotage,guerilla,Undirected,220,1,,1
sabotage,guerrilla,Undirected,221,1,,1
sabotage,fiction%2fstorystuff,Undirected,222,1,,1
sabotage,autonomous,Undirected,223,1,,1
sabotage,fifth,Undirected,224,1,,1
sabotage,activism,Undirected,225,1,,1
sabotage,social,Undirected,226,1,,1
sabotage,counterterrorism,Undirected,227,1,,1
sabotage,sociology,Undirected,228,1,,1
sabotage,isotope,Undirected,229,1,,1
sabotage,earth,Undirected,230,1,,1
sabotage,economic,Undirected,231,1,,1
us,terrorist,Undirected,232,2,,2
us,guerilla,Undirected,233,1,,1
en,singularity,Undirected,234,1,,1
us-politics,terrorist,Undirected,235,1,,1
usa,terrorist,Undirected,236,3,,3
usa,guerilla,Undirected,237,1,,1
media,counterterrorism,Undirected,238,1,,1
media-art,singularity,Undirected,239,1,,1
encyclopedia,terrorist,Undirected,240,1,,1
encyclopedia,terrorists,Undirected,241,1,,1
end-times,singularity,Undirected,242,1,,1
student,singularity,Undirected,243,1,,1
end_times,singularity,Undirected,244,1,,1
future,terrorist,Undirected,245,1,,1
future,terrorists,Undirected,246,1,,1
future,liberation,Undirected,247,1,,1
future,singularity,Undirected,248,10,,10
future,guerilla,Undirected,249,1,,1
future,guerrilla,Undirected,250,1,,1
future,autonomous,Undirected,251,1,,1
future,counterterrorism,Undirected,252,1,,1
future,isotope,Undirected,253,1,,1
endoftheworld,singularity,Undirected,254,1,,1
angel,singularity,Undirected,255,1,,1
futurism,singularity,Undirected,256,6,,6
futurist,singularity,Undirected,257,2,,2
energy,singularity,Undirected,258,1,,1
energy,isotope,Undirected,259,1,,1
stupid,terrorist,Undirected,260,1,,1
stupid,guerilla,Undirected,261,1,,1
posthuman,singularity,Undirected,262,1,,1
ussr,autonomous,Undirected,263,1,,1
nuclear,isotope,Undirected,264,2,,2
engineering,autonomous,Undirected,265,1,,1
death,singularity,Undirected,266,1,,1
power,singularity,Undirected,267,1,,1
subversive,terrorist,Undirected,268,1,,1
subversive,guerilla,Undirected,269,1,,1
megastructure,singularity,Undirected,270,1,,1
english,autonomous,Undirected,271,1,,1
game,singularity,Undirected,272,1,,1
1960s,terrorist,Undirected,273,1,,1
humanity,singularity,Undirected,274,1,,1
anonymous,terrorist,Undirected,275,1,,1
anonymous,terrorists,Undirected,276,1,,1
anonymous,liberation,Undirected,277,1,,1
anonymous,singularity,Undirected,278,1,,1
anonymous,guerilla,Undirected,279,1,,1
anonymous,guerrilla,Undirected,280,1,,1
anonymous,autonomous,Undirected,281,1,,1
anonymous,counterterrorism,Undirected,282,1,,1
anonymous,isotope,Undirected,283,1,,1
1973,terrorist,Undirected,284,1,,1
1973,guerilla,Undirected,285,1,,1
sc,singularity,Undirected,286,1,,1
nyc,terrorist,Undirected,287,1,,1
games,autonomous,Undirected,288,1,,1
obama,terrorist,Undirected,289,1,,1
gametheory,autonomous,Undirected,290,1,,1
anti,guerilla,Undirected,291,1,,1
anti,guerrilla,Undirected,292,1,,1
environment,terrorist,Undirected,293,1,,1
environment,terrorists,Undirected,294,1,,1
environment,liberation,Undirected,295,1,,1
environment,singularity,Undirected,296,1,,1
environment,guerilla,Undirected,297,2,,2
environment,guerrilla,Undirected,298,2,,2
environment,autonomous,Undirected,299,1,,1
environment,counterterrorism,Undirected,300,1,,1
environment,isotope,Undirected,301,2,,2
garden,guerilla,Undirected,302,1,,1
garden,guerrilla,Undirected,303,1,,1
gardening,guerilla,Undirected,304,1,,1
gardening,guerrilla,Undirected,305,1,,1
surf,autonomous,Undirected,306,1,,1
definition,singularity,Undirected,307,1,,1
sci-fi,singularity,Undirected,308,1,,1
science,singularity,Undirected,309,7,,7
science,autonomous,Undirected,310,1,,1
science,isotope,Undirected,311,1,,1
vernor_vinge,singularity,Undirected,312,1,,1
2012,singularity,Undirected,313,1,,1
metaphysics,singularity,Undirected,314,1,,1
scifi,singularity,Undirected,315,6,,6
geek,singularity,Undirected,316,1,,1
privacy,counterterrorism,Undirected,317,1,,1
deltagreen,counterterrorism,Undirected,318,1,,1
ia,singularity,Undirected,319,1,,1
book,singularity,Undirected,320,5,,5
via%3asiggibecker.de,singularity,Undirected,321,1,,1
20thcentury,autonomous,Undirected,322,1,,1
cointelpro,counterterrorism,Undirected,323,1,,1
apocalypse,singularity,Undirected,324,1,,1
books,singularity,Undirected,325,4,,4
icekarma,isotope,Undirected,326,1,,1
books.scifi,singularity,Undirected,327,1,,1
kurzweil,singularity,Undirected,328,2,,2
depressing,counterterrorism,Undirected,329,1,,1
collapse,singularity,Undirected,330,1,,1
eschatology,singularity,Undirected,331,2,,2
genetics,singularity,Undirected,332,1,,1
2p,singularity,Undirected,333,1,,1
2read,singularity,Undirected,334,1,,1
sysadmin,autonomous,Undirected,335,1,,1
omega,singularity,Undirected,336,1,,1
omega_point,singularity,Undirected,337,1,,1
ideas,singularity,Undirected,338,1,,1
ideas,guerilla,Undirected,339,1,,1
ideas,guerrilla,Undirected,340,1,,1
omegapoint,singularity,Undirected,341,1,,1
system,autonomous,Undirected,342,1,,1
vinge,singularity,Undirected,343,1,,1
identity,singularity,Undirected,344,1,,1
violent,terrorist,Undirected,345,1,,1
violent,guerilla,Undirected,346,1,,1
laden,terrorist,Undirected,347,1,,1
virtual,singularity,Undirected,348,1,,1
middle_east,terrorist,Undirected,349,1,,1
essay,singularity,Undirected,350,1,,1
