Source,Target,Type,Id,Label,timeset,Weight
geography,autonomous,Undirected,351,1,,1
middleeast,liberation,Undirected,352,1,,1
virtual_reality,singularity,Undirected,353,1,,1
mideast,liberation,Undirected,354,1,,1
lame,singularity,Undirected,355,1,,1
virtualreality,singularity,Undirected,356,1,,1
virtualworlds,singularity,Undirected,357,1,,1
vision,autonomous,Undirected,358,1,,1
comics,singularity,Undirected,359,1,,1
mind,singularity,Undirected,360,1,,1
ethics,singularity,Undirected,361,1,,1
brain,singularity,Undirected,362,3,,3
archive,singularity,Undirected,363,1,,1
vocabulary,isotope,Undirected,364,1,,1
branding,guerilla,Undirected,365,1,,1
misc,terrorist,Undirected,366,2,,2
misc,terrorists,Undirected,367,1,,1
misc,liberation,Undirected,368,1,,1
misc,singularity,Undirected,369,1,,1
misc,guerilla,Undirected,370,1,,1
misc,guerrilla,Undirected,371,1,,1
misc,autonomous,Undirected,372,1,,1
misc,counterterrorism,Undirected,373,1,,1
misc,isotope,Undirected,374,1,,1
iml104net,singularity,Undirected,375,1,,1
immortality,singularity,Undirected,376,1,,1
events,terrorist,Undirected,377,1,,1
events,terrorists,Undirected,378,1,,1
50s,counterterrorism,Undirected,379,1,,1
import,singularity,Undirected,380,1,,1
evolution,singularity,Undirected,381,3,,3
gl,singularity,Undirected,382,1,,1
5gw,counterterrorism,Undirected,383,1,,1
art,singularity,Undirected,384,2,,2
art-bell,singularity,Undirected,385,1,,1
organisations,terrorist,Undirected,386,1,,1
organisations,guerilla,Undirected,387,1,,1
organization,liberation,Undirected,388,1,,1
learning,singularity,Undirected,389,1,,1
example,terrorist,Undirected,390,1,,1
example,terrorists,Undirected,391,1,,1
complexity,singularity,Undirected,392,1,,1
mm,singularity,Undirected,393,1,,1
war,terrorist,Undirected,394,1,,1
tech,singularity,Undirected,395,1,,1
70's,terrorist,Undirected,396,1,,1
70's,guerilla,Undirected,397,1,,1
psychology,singularity,Undirected,398,2,,2
waste,isotope,Undirected,399,1,,1
osama,terrorist,Undirected,400,1,,1
technology,terrorist,Undirected,401,1,,1
technology,terrorists,Undirected,402,1,,1
technology,liberation,Undirected,403,1,,1
technology,singularity,Undirected,404,8,,8
technology,guerilla,Undirected,405,1,,1
technology,guerrilla,Undirected,406,1,,1
technology,autonomous,Undirected,407,1,,1
technology,counterterrorism,Undirected,408,1,,1
technology,isotope,Undirected,409,1,,1
left,terrorist,Undirected,410,1,,1
left,guerilla,Undirected,411,1,,1
article,terrorist,Undirected,412,1,,1
article,terrorists,Undirected,413,1,,1
article,liberation,Undirected,414,1,,1
article,singularity,Undirected,415,6,,6
article,counterterrorism,Undirected,416,1,,1
911,terrorist,Undirected,417,1,,1
articles,singularity,Undirected,418,1,,1
computer,singularity,Undirected,419,2,,2
computer,autonomous,Undirected,420,2,,2
sf,singularity,Undirected,421,2,,2
:read,singularity,Undirected,422,1,,1
artificial,singularity,Undirected,423,1,,1
externado,liberation,Undirected,424,1,,1
dip,liberation,Undirected,425,1,,1
info,terrorist,Undirected,426,1,,1
info,terrorists,Undirected,427,1,,1
info,singularity,Undirected,428,1,,1
artscience,singularity,Undirected,429,1,,1
computing,singularity,Undirected,430,1,,1
extraordinary_people,singularity,Undirected,431,1,,1
google,singularity,Undirected,432,1,,1
business,singularity,Undirected,433,1,,1
money,singularity,Undirected,434,1,,1
arvuti,singularity,Undirected,435,1,,1
as,autonomous,Undirected,436,1,,1
terror,terrorist,Undirected,437,1,,1
terror,terrorists,Undirected,438,1,,1
terrorism,terrorist,Undirected,439,2,,2
terrorism,terrorists,Undirected,440,1,,1
terrorist,terrorists,Undirected,441,2,,2
terrorist,liberation,Undirected,442,1,,1
terrorist,facts,Undirected,443,1,,1
terrorist,cad,Undirected,444,1,,1
terrorist,wiki,Undirected,445,2,,2
terrorist,radical_left,Undirected,446,1,,1
terrorist,singularity,Undirected,447,1,,1
terrorist,wikipedia,Undirected,448,5,,5
terrorist,list,Undirected,449,1,,1
terrorist,wikipediapage,Undirected,450,1,,1
terrorist,wikipeople,Undirected,451,1,,1
terrorist,sla,Undirected,452,1,,1
terrorist,interesting,Undirected,453,1,,1
terrorist,international,Undirected,454,1,,1
terrorist,guerilla,Undirected,455,2,,2
terrorist,guerrilla,Undirected,456,1,,1
terrorist,autonomous,Undirected,457,1,,1
terrorist,with,Undirected,458,1,,1
terrorist,activism,Undirected,459,3,,3
terrorist,acts,Undirected,460,1,,1
terrorist,people,Undirected,461,2,,2
terrorist,counterterrorism,Undirected,462,1,,1
terrorist,reference,Undirected,463,2,,2
terrorist,iraq,Undirected,464,1,,1
terrorist,aero,Undirected,465,1,,1
terrorist,islam,Undirected,466,1,,1
terrorist,afghanistan,Undirected,467,1,,1
terrorist,isotope,Undirected,468,1,,1
terrorist,earth,Undirected,469,1,,1
terrorist,it_project,Undirected,470,1,,1
terrorist,research,Undirected,471,2,,2
terrorist,resources,Undirected,472,2,,2
terrorist,al-qaeda,Undirected,473,1,,1
terrorist,economic,Undirected,474,1,,1
terrorists,liberation,Undirected,475,1,,1
terrorists,cad,Undirected,476,1,,1
terrorists,wiki,Undirected,477,1,,1
terrorists,singularity,Undirected,478,1,,1
terrorists,wikipedia,Undirected,479,2,,2
terrorists,list,Undirected,480,1,,1
terrorists,guerilla,Undirected,481,1,,1
terrorists,guerrilla,Undirected,482,1,,1
terrorists,autonomous,Undirected,483,1,,1
terrorists,with,Undirected,484,1,,1
terrorists,activism,Undirected,485,1,,1
terrorists,acts,Undirected,486,1,,1
terrorists,counterterrorism,Undirected,487,1,,1
terrorists,reference,Undirected,488,1,,1
terrorists,isotope,Undirected,489,1,,1
terrorists,earth,Undirected,490,1,,1
terrorists,resources,Undirected,491,1,,1
terrorists,economic,Undirected,492,1,,1
@wikipedia,singularity,Undirected,493,1,,1
liberation,palestine,Undirected,494,1,,1
liberation,wiki,Undirected,495,1,,1
liberation,singularity,Undirected,496,1,,1
liberation,wikipedia,Undirected,497,2,,2
liberation,guerilla,Undirected,498,1,,1
liberation,guerrilla,Undirected,499,1,,1
liberation,autonomous,Undirected,500,1,,1
liberation,activism,Undirected,501,1,,1
liberation,counterterrorism,Undirected,502,1,,1
liberation,reference,Undirected,503,1,,1
liberation,isotope,Undirected,504,1,,1
liberation,israel,Undirected,505,1,,1
liberation,israel_palestine,Undirected,506,1,,1
liberation,earth,Undirected,507,1,,1
liberation,economic,Undirected,508,1,,1
library,counterterrorism,Undirected,509,1,,1
weekly,autonomous,Undirected,510,1,,1
buy,singularity,Undirected,511,1,,1
weird,autonomous,Undirected,512,1,,1
buzz,guerilla,Undirected,513,1,,1
life,singularity,Undirected,514,2,,2
sic,singularity,Undirected,515,1,,1
consciousness,singularity,Undirected,516,3,,3
_tobuy,singularity,Undirected,517,1,,1
_todo,singularity,Undirected,518,1,,1
_toread,singularity,Undirected,519,1,,1
theology,singularity,Undirected,520,1,,1
conspiracy,singularity,Undirected,521,1,,1
conspiracy,counterterrorism,Undirected,522,1,,1
innovation,singularity,Undirected,523,1,,1
theory,singularity,Undirected,524,2,,2
theory,isotope,Undirected,525,1,,1
famous,singularity,Undirected,526,1,,1
a-lire,singularity,Undirected,527,1,,1
constitution,counterterrorism,Undirected,528,1,,1
wiki,singularity,Undirected,529,9,,9
wiki,guerilla,Undirected,530,4,,4
wiki,guerrilla,Undirected,531,2,,2
wiki,autonomous,Undirected,532,1,,1
wiki,counterterrorism,Undirected,533,2,,2
wiki,isotope,Undirected,534,2,,2
wiki.article,singularity,Undirected,535,1,,1
radioactive,isotope,Undirected,536,1,,1
radioactivity,isotope,Undirected,537,1,,1
simulacra,singularity,Undirected,538,1,,1
contact,singularity,Undirected,539,1,,1
simulation,singularity,Undirected,540,2,,2
simulated,singularity,Undirected,541,1,,1
links,singularity,Undirected,542,1,,1
dns,autonomous,Undirected,543,1,,1
doc,autonomous,Undirected,544,1,,1
thinkers,singularity,Undirected,545,1,,1
green,guerilla,Undirected,546,1,,1
green,guerrilla,Undirected,547,1,,1
thinks,isotope,Undirected,548,1,,1
singularity,wikipedia,Undirected,549,13,,13
singularity,random,Undirected,550,1,,1
singularity,favorite,Undirected,551,1,,1
singularity,intelligence,Undirected,552,1,,1
singularity,literature,Undirected,553,2,,2
singularity,academic,Undirected,554,1,,1
singularity,time,Undirected,555,1,,1
singularity,cool,Undirected,556,3,,3
singularity,interesting,Undirected,557,3,,3
singularity,livrosquequeroler,Undirected,558,1,,1
singularity,groupthink,Undirected,559,1,,1
singularity,doomsday,Undirected,560,1,,1
singularity,author,Undirected,561,1,,1
singularity,read,Undirected,562,3,,3
singularity,multiversal,Undirected,563,1,,1
singularity,authors,Undirected,564,1,,1
singularity,guerilla,Undirected,565,1,,1
singularity,guerrilla,Undirected,566,1,,1
singularity,fiction,Undirected,567,1,,1
singularity,autonomous,Undirected,568,1,,1
singularity,readme,Undirected,569,1,,1
singularity,to-read,Undirected,570,1,,1
singularity,activism,Undirected,571,1,,1
singularity,reality,Undirected,572,1,,1
singularity,reason,Undirected,573,1,,1
singularity,to_read,Undirected,574,1,,1
singularity,cosmology,Undirected,575,1,,1
singularity,people,Undirected,576,4,,4
singularity,social,Undirected,577,1,,1
singularity,tobuy,Undirected,578,1,,1
singularity,inventor,Undirected,579,1,,1
singularity,counterterrorism,Undirected,580,1,,1
singularity,todo,Undirected,581,1,,1
singularity,additional,Undirected,582,1,,1
singularity,filosofia,Undirected,583,2,,2
singularity,wow,Undirected,584,1,,1
singularity,reference,Undirected,585,5,,5
singularity,sociology,Undirected,586,1,,1
singularity,writing,Undirected,587,3,,3
singularity,advanced,Undirected,588,1,,1
singularity,crazy,Undirected,589,1,,1
singularity,cdt-thesis,Undirected,590,1,,1
singularity,creative,Undirected,591,1,,1
singularity,creativity,Undirected,592,1,,1
singularity,mythology,Undirected,593,1,,1
singularity,religion,Undirected,594,4,,4
singularity,fix,Undirected,595,1,,1
singularity,center,Undirected,596,1,,1
singularity,isotope,Undirected,597,1,,1
singularity,philosophy,Undirected,598,6,,6
singularity,transhuman,Undirected,599,1,,1
singularity,earth,Undirected,600,1,,1
singularity,transhumanism,Undirected,601,3,,3
singularity,research,Undirected,602,4,,4
singularity,health,Undirected,603,1,,1
singularity,ai,Undirected,604,7,,7
singularity,space,Undirected,605,1,,1
singularity,economic,Undirected,606,1,,1
particles,isotope,Undirected,607,1,,1
wikipedia,guerilla,Undirected,608,4,,4
wikipedia,guerrilla,Undirected,609,2,,2
wikipedia,autonomous,Undirected,610,3,,3
wikipedia,counterterrorism,Undirected,611,2,,2
wikipedia,isotope,Undirected,612,3,,3
intelligence,counterterrorism,Undirected,613,1,,1
fbi,counterterrorism,Undirected,614,1,,1
wikipediapage,guerilla,Undirected,615,1,,1
car,autonomous,Undirected,616,1,,1
sla,guerilla,Undirected,617,1,,1
interesting,isotope,Undirected,618,1,,1
international,guerilla,Undirected,619,1,,1
internet,autonomous,Undirected,620,1,,1
internetculture,guerilla,Undirected,621,1,,1
guerilla,guerillagardening,Undirected,622,1,,1
guerilla,guerrilla,Undirected,623,2,,2
guerilla,guerrillagardening,Undirected,624,1,,1
guerilla,autonomous,Undirected,625,1,,1
guerilla,activism,Undirected,626,3,,3
guerilla,people,Undirected,627,1,,1
guerilla,social,Undirected,628,1,,1
guerilla,words,Undirected,629,1,,1
guerilla,counterterrorism,Undirected,630,1,,1
guerilla,reference,Undirected,631,2,,2
guerilla,advert,Undirected,632,1,,1
guerilla,advertising,Undirected,633,1,,1
guerilla,isotope,Undirected,634,1,,1
guerilla,earth,Undirected,635,1,,1
guerilla,agriculture,Undirected,636,1,,1
guerilla,research,Undirected,637,1,,1
guerilla,nature,Undirected,638,1,,1
guerilla,space,Undirected,639,1,,1
guerilla,eco,Undirected,640,1,,1
guerilla,ecology,Undirected,641,1,,1
guerilla,resources,Undirected,642,1,,1
guerilla,food,Undirected,643,1,,1
guerilla,economic,Undirected,644,1,,1
guerillagardening,guerrilla,Undirected,645,1,,1
guerrilla,guerrillagardening,Undirected,646,1,,1
guerrilla,autonomous,Undirected,647,1,,1
guerrilla,activism,Undirected,648,2,,2
guerrilla,people,Undirected,649,1,,1
guerrilla,social,Undirected,650,1,,1
guerrilla,counterterrorism,Undirected,651,1,,1
guerrilla,reference,Undirected,652,1,,1
guerrilla,isotope,Undirected,653,1,,1
guerrilla,earth,Undirected,654,1,,1
guerrilla,agriculture,Undirected,655,1,,1
guerrilla,nature,Undirected,656,1,,1
guerrilla,space,Undirected,657,1,,1
guerrilla,eco,Undirected,658,1,,1
guerrilla,ecology,Undirected,659,1,,1
guerrilla,food,Undirected,660,1,,1
guerrilla,economic,Undirected,661,1,,1
autonomous,cars,Undirected,662,1,,1
autonomous,activism,Undirected,663,1,,1
autonomous,counterterrorism,Undirected,664,1,,1
autonomous,ip,Undirected,665,1,,1
autonomous,reference,Undirected,666,1,,1
autonomous,mythesis,Undirected,667,1,,1
autonomous,religion,Undirected,668,1,,1
autonomous,isotope,Undirected,669,1,,1
autonomous,earth,Undirected,670,1,,1
autonomous,research,Undirected,671,1,,1
autonomous,challenge,Undirected,672,1,,1
autonomous,challenges,Undirected,673,1,,1
autonomous,ai,Undirected,674,1,,1
autonomous,soviet,Undirected,675,1,,1
autonomous,yiddish,Undirected,676,1,,1
autonomous,sovietunion,Undirected,677,1,,1
autonomous,economic,Undirected,678,1,,1
activism,counterterrorism,Undirected,679,2,,2
activism,isotope,Undirected,680,1,,1
reasearch,isotope,Undirected,681,1,,1
counter,counterterrorism,Undirected,682,1,,1
counterterrorism,wtf,Undirected,683,1,,1
counterterrorism,crime,Undirected,684,1,,1
counterterrorism,isotope,Undirected,685,1,,1
counterterrorism,earth,Undirected,686,1,,1
counterterrorism,economic,Undirected,687,1,,1
reference,isotope,Undirected,688,1,,1
island,isotope,Undirected,689,1,,1
isotope,earth,Undirected,690,1,,1
isotope,heavy,Undirected,691,1,,1
isotope,physics,Undirected,692,1,,1
isotope,economic,Undirected,693,1,,1
isotope,chart,Undirected,694,1,,1
